Year,Month,Day,DayOfWeek,Predicted_Close,Predicted_Volume,Date
2024,4,19,4,5.3429,12546662.1,19-04-2024
2024,4,22,0,5.3729,15862362.1,22-04-2024
2024,4,23,1,5.5659,14802462.1,23-04-2024
2024,4,24,2,5.5302,16555962.1,24-04-2024
2024,4,25,3,5.4869,13095362.1,25-04-2024
2024,4,26,4,5.4966,15305100,26-04-2024
2024,4,29,0,5.6017,14852762.1,29-04-2024
2024,4,30,1,5.6536,14739662.1,30-04-2024
2024,5,1,2,5.5441,15202524.2,01-05-2024
2024,5,2,3,5.5968,14680424.2,02-05-2024
2024,5,3,4,5.6285,16083924.2,03-05-2024
2024,5,6,0,5.4856,12206524.2,06-05-2024
2024,5,7,1,5.5882,10998148.4,07-05-2024
2024,5,8,2,5.649,10036624.2,08-05-2024
2024,5,9,3,5.4112,9969224.2,09-05-2024
2024,5,10,4,5.3537,9927262.1,10-05-2024
2024,5,13,0,5.3531,10021062.1,13-05-2024
2024,5,14,1,5.3984,9946862.1,14-05-2024
2024,5,15,2,5.3743,10460362.1,15-05-2024
2024,5,16,3,5.3766,11003662.1,16-05-2024
2024,5,17,4,5.3803,10373862.1,17-05-2024
2024,5,20,0,5.4092,10732762.1,20-05-2024
2024,5,21,1,5.4552,10586000,21-05-2024
2024,5,22,2,5.4025,10598300,22-05-2024
2024,5,23,3,5.4988,11017500,23-05-2024
2024,5,24,4,5.4667,9383600,24-05-2024
2024,5,27,0,5.5857,14900800,27-05-2024
2024,5,28,1,5.6313,14069262.1,28-05-2024
2024,5,29,2,5.4667,13554562.1,29-05-2024
2024,5,30,3,5.5504,13433262.1,30-05-2024
2024,5,31,4,5.4612,16945400,31-05-2024
2024,6,3,0,5.5308,12455524.2,03-06-2024
2024,6,4,1,5.5054,12979848.4,04-06-2024
2024,6,5,2,5.5233,11030848.4,05-06-2024
2024,6,6,3,5.5057,9889724.2,06-06-2024
2024,6,7,4,5.5213,9979362.1,07-06-2024
2024,6,10,0,5.4323,10013624.2,10-06-2024
2024,6,11,1,5.4355,9946524.2,11-06-2024
2024,6,12,2,5.4189,10490762.1,12-06-2024
2024,6,13,3,5.3599,11281062.1,13-06-2024
2024,6,14,4,5.3501,12291662.1,14-06-2024
2024,6,17,0,5.4557,11900524.2,17-06-2024
2024,6,18,1,5.503,12224024.2,18-06-2024
2024,6,19,2,5.5048,13536724.2,19-06-2024
2024,6,20,3,5.4596,13467824.2,20-06-2024
2024,6,21,4,5.4223,14205000,21-06-2024
2024,6,24,0,5.5241,13748462.1,24-06-2024
2024,6,25,1,5.5332,13576362.1,25-06-2024
2024,6,26,2,5.5296,13726962.1,26-06-2024
2024,6,27,3,5.555,14180062.1,27-06-2024
2024,6,28,4,5.527,15221400,28-06-2024
2024,7,1,0,5.5141,13525024.2,01-07-2024
2024,7,2,1,5.5446,11305248.4,02-07-2024
2024,7,3,2,5.5315,11487048.4,03-07-2024
2024,7,4,3,5.5184,12028148.4,04-07-2024
2024,7,5,4,5.5109,13250624.2,05-07-2024
2024,7,8,0,5.5247,10366848.4,08-07-2024
2024,7,9,1,5.5075,10425224.2,09-07-2024
2024,7,10,2,5.4485,10765324.2,10-07-2024
2024,7,11,3,5.3811,11007124.2,11-07-2024
2024,7,12,4,5.3862,9750962.1,12-07-2024
2024,7,15,0,5.4,10449062.1,15-07-2024
2024,7,16,1,5.4533,10431962.1,16-07-2024
2024,7,17,2,5.4881,11130662.1,17-07-2024
2024,7,18,3,5.4432,10403962.1,18-07-2024
2024,7,19,4,5.4062,10725062.1,19-07-2024
2024,7,22,0,5.4531,9439300,22-07-2024
2024,7,23,1,5.5455,9262100,23-07-2024
2024,7,24,2,5.5192,9729400,24-07-2024
2024,7,25,3,5.4926,9972300,25-07-2024
2024,7,26,4,5.4809,10103600,26-07-2024
2024,7,29,0,5.5758,9476600,29-07-2024
2024,7,30,1,5.5754,9301400,30-07-2024
2024,7,31,2,5.496,17084100,31-07-2024
2024,8,1,3,5.5452,16450862.1,01-08-2024
2024,8,2,4,5.5337,15665962.1,02-08-2024
2024,8,5,0,5.486,11681424.2,05-08-2024
2024,8,6,1,5.5268,9120748.4,06-08-2024
2024,8,7,2,5.5047,10214375.3,07-08-2024
2024,8,8,3,5.5236,10129024.2,08-08-2024
2024,8,9,4,5.4904,10374362.1,09-08-2024
2024,8,12,0,5.4235,10751562.1,12-08-2024
2024,8,13,1,5.4197,10387262.1,13-08-2024
2024,8,14,2,5.3999,10880062.1,14-08-2024
2024,8,15,3,5.3712,10027362.1,15-08-2024
2024,8,16,4,5.3803,10430462.1,16-08-2024
2024,8,19,0,5.473,10570062.1,19-08-2024
2024,8,20,1,5.511,10313762.1,20-08-2024
2024,8,21,2,5.4827,10972800,21-08-2024
2024,8,22,3,5.4375,9274500,22-08-2024
2024,8,23,4,5.4671,10904500,23-08-2024
2024,8,26,0,5.5485,8562700,26-08-2024
2024,8,27,1,5.5923,10943557.1,27-08-2024
2024,8,28,2,5.6069,9559300,28-08-2024
2024,8,29,3,5.5384,9178300,29-08-2024
2024,8,30,4,5.5139,11093257.1,30-08-2024
2024,9,2,0,5.533,9651186.3,02-09-2024
2024,9,3,1,5.5268,9711600,03-09-2024
2024,9,4,2,5.5116,10630062.1,04-09-2024
2024,9,5,3,5.5176,10105924.2,05-09-2024
2024,9,6,4,5.512,10243462.1,06-09-2024
2024,9,9,0,5.5061,10540524.2,09-09-2024
2024,9,10,1,5.4522,10649024.2,10-09-2024
2024,9,11,2,5.4439,11280124.2,11-09-2024
2024,9,12,3,5.3708,10890162.1,12-09-2024
2024,9,13,4,5.3798,10173362.1,13-09-2024
2024,9,16,0,5.4217,10762962.1,16-09-2024
2024,9,17,1,5.4783,10932362.1,17-09-2024
2024,9,18,2,5.489,10680262.1,18-09-2024
2024,9,19,3,5.4576,10821862.1,19-09-2024
2024,9,20,4,5.4311,10478562.1,20-09-2024
2024,9,23,0,5.5151,10412900,23-09-2024
2024,9,24,1,5.5403,10539000,24-09-2024
2024,9,25,2,5.5056,10518800,25-09-2024
2024,9,26,3,5.5131,10540900,26-09-2024
2024,9,27,4,5.5252,10708000,27-09-2024
2024,9,30,0,5.5748,9783400,30-09-2024
2024,10,1,1,5.5185,10642062.1,01-10-2024
2024,10,2,2,5.5283,10651024.2,02-10-2024
2024,10,3,3,5.5417,11032724.2,03-10-2024
2024,10,4,4,5.5252,10389062.1,04-10-2024
2024,10,7,0,5.4892,10622624.2,07-10-2024
2024,10,8,1,5.5448,10412824.2,08-10-2024
2024,10,9,2,5.5051,11101624.2,09-10-2024
2024,10,10,3,5.4105,10919786.3,10-10-2024
2024,10,11,4,5.373,10428262.1,11-10-2024
2024,10,14,0,5.4016,10933962.1,14-10-2024
2024,10,15,1,5.4372,9845062.1,15-10-2024
2024,10,16,2,5.4176,10929462.1,16-10-2024
2024,10,17,3,5.4085,10299162.1,17-10-2024
2024,10,18,4,5.4025,10795562.1,18-10-2024
2024,10,21,0,5.4648,10603600,21-10-2024
2024,10,22,1,5.4716,10340600,22-10-2024
2024,10,23,2,5.5272,11281600,23-10-2024
2024,10,24,3,5.5071,11011300,24-10-2024
2024,10,25,4,5.468,9232500,25-10-2024
2024,10,28,0,5.5904,11269800,28-10-2024
2024,10,29,1,5.5907,10779300,29-10-2024
2024,10,30,2,5.5841,11109400,30-10-2024
2024,10,31,3,5.5007,15671000,31-10-2024
2024,11,1,4,5.5444,25705300,01-11-2024
2024,11,4,0,5.5035,22168200,04-11-2024
2024,11,5,1,5.5185,20289400,05-11-2024
2024,11,6,2,5.5047,21271100,06-11-2024
2024,11,7,3,5.5158,23275600,07-11-2024
2024,11,8,4,5.5169,22574500,08-11-2024
2024,11,11,0,5.4292,21106300,11-11-2024
2024,11,12,1,5.4258,19917800,12-11-2024
2024,11,13,2,5.4115,19832000,13-11-2024
2024,11,14,3,5.3517,20505600,14-11-2024
2024,11,15,4,5.348,21819600,15-11-2024
2024,11,18,0,5.4566,21058400,18-11-2024
2024,11,19,1,5.5182,18894000,19-11-2024
2024,11,20,2,5.4914,19844400,20-11-2024
2024,11,21,3,5.4469,20035400,21-11-2024
2024,11,22,4,5.3973,19872600,22-11-2024
2024,11,25,0,5.5386,19142100,25-11-2024
2024,11,26,1,5.5513,18383000,26-11-2024
2024,11,27,2,5.5675,21352200,27-11-2024
2024,11,28,3,5.5606,21295200,28-11-2024
2024,11,29,4,5.5129,20673600,29-11-2024
2024,12,2,0,5.533,24917700,02-12-2024
2024,12,3,1,5.5268,23315900,03-12-2024
2024,12,4,2,5.5116,22032000,04-12-2024
2024,12,5,3,5.5176,23639600,05-12-2024
2024,12,6,4,5.512,22398900,06-12-2024
2024,12,9,0,5.5061,21314700,09-12-2024
2024,12,10,1,5.4522,20466200,10-12-2024
2024,12,11,2,5.4439,21473600,11-12-2024
2024,12,12,3,5.3708,23243600,12-12-2024
2024,12,13,4,5.3798,22624100,13-12-2024
2024,12,16,0,5.4217,21292900,16-12-2024
2024,12,17,1,5.4783,20065000,17-12-2024
2024,12,18,2,5.489,20646200,18-12-2024
2024,12,19,3,5.4576,21285000,19-12-2024
2024,12,20,4,5.4311,21991000,20-12-2024
2024,12,23,0,5.5151,20342600,23-12-2024
2024,12,24,1,5.5403,18799800,24-12-2024
2024,12,25,2,5.5056,22208600,25-12-2024
2024,12,26,3,5.5131,21662500,26-12-2024
2024,12,27,4,5.5252,21496600,27-12-2024
2024,12,30,0,5.5748,19317700,30-12-2024
2024,12,31,1,5.5072,19450400,31-12-2024
2025,1,1,2,5.5576,27709400,01-01-2025
2025,1,2,3,5.5083,30570000,02-01-2025
2025,1,3,4,5.5247,18704600,03-01-2025
2025,1,6,0,5.5285,25728200,06-01-2025
2025,1,7,1,5.5739,25693700,07-01-2025
2025,1,8,2,5.5657,27624500,08-01-2025
2025,1,9,3,5.4774,26540900,09-01-2025
2025,1,10,4,5.4049,26473400,10-01-2025
2025,1,13,0,5.413,25660700,13-01-2025
2025,1,14,1,5.4631,25633700,14-01-2025
2025,1,15,2,5.445,27301700,15-01-2025
2025,1,16,3,5.3796,26956300,16-01-2025
2025,1,17,4,5.4235,25065500,17-01-2025
2025,1,20,0,5.4208,25059600,20-01-2025
2025,1,21,1,5.4769,23385300,21-01-2025
2025,1,22,2,5.4539,24559100,22-01-2025
2025,1,23,3,5.55,24408400,23-01-2025
2025,1,24,4,5.5749,24452600,24-01-2025
2025,1,27,0,5.6993,22687800,27-01-2025
2025,1,28,1,5.7382,23196000,28-01-2025
2025,1,29,2,5.8182,23845300,29-01-2025
2025,1,30,3,5.9296,23637500,30-01-2025
2025,1,31,4,5.9777,23329300,31-01-2025
2025,2,3,0,6.3306,24816400,03-02-2025
2025,2,4,1,6.5098,23700000,04-02-2025
2025,2,5,2,6.5378,24103000,05-02-2025
2025,2,6,3,6.6035,25178200,06-02-2025
2025,2,7,4,6.6619,25352900,07-02-2025
2025,2,10,0,6.6865,22720300,10-02-2025
2025,2,11,1,6.7148,22555000,11-02-2025
2025,2,12,2,6.7386,25439900,12-02-2025
2025,2,13,3,6.7908,25374400,13-02-2025
2025,2,14,4,6.7718,25215200,14-02-2025
2025,2,17,0,6.7393,22504300,17-02-2025
2025,2,18,1,6.5832,22689700,18-02-2025
2025,2,19,2,6.168,24547500,19-02-2025
2025,2,20,3,5.8626,24696400,20-02-2025
2025,2,21,4,5.844,24060400,21-02-2025
2025,2,24,0,5.9241,20275100,24-02-2025
2025,2,25,1,5.9974,20653500,25-02-2025
2025,2,26,2,6.0085,23184700,26-02-2025
2025,2,27,3,6.0578,22725700,27-02-2025
2025,2,28,4,6.0725,23022500,28-02-2025
2025,3,3,0,6.4177,24073000,03-03-2025
2025,3,4,1,6.3959,22584600,04-03-2025
2025,3,5,2,6.428,24046900,05-03-2025
2025,3,6,3,6.3039,24375500,06-03-2025
2025,3,7,4,6.3665,25173400,07-03-2025
2025,3,10,0,6.4688,21803300,10-03-2025
2025,3,11,1,6.4361,21963200,11-03-2025
2025,3,12,2,6.4314,24590000,12-03-2025
2025,3,13,3,6.3183,25247500,13-03-2025
2025,3,14,4,6.3575,24374400,14-03-2025
2025,3,17,0,6.4476,21540800,17-03-2025
2025,3,18,1,6.2505,21568600,18-03-2025
2025,3,19,2,5.9618,23197200,19-03-2025
2025,3,20,3,5.6184,24271300,20-03-2025
2025,3,21,4,5.3613,22833900,21-03-2025
2025,3,24,0,5.5259,19542000,24-03-2025
2025,3,25,1,5.5756,20965500,25-03-2025
2025,3,26,2,5.5716,21915200,26-03-2025
2025,3,27,3,5.6089,22834700,27-03-2025
2025,3,28,4,5.6204,22261800,28-03-2025
2025,3,31,0,5.4805,19399400,31-03-2025
2025,4,1,1,5.5294,20445700,01-04-2025
2025,4,2,2,5.527,24756200,02-04-2025
2025,4,3,3,5.4983,24941000,03-04-2025
2025,4,4,4,5.4702,24231400,04-04-2025
2025,4,7,0,5.4663,19273700,07-04-2025
2025,4,8,1,5.5308,17704800,08-04-2025
2025,4,9,2,5.5125,16634800,09-04-2025
2025,4,10,3,5.3228,13468924.2,10-04-2025
2025,4,11,4,5.3291,15658124.2,11-04-2025
2025,4,14,0,5.3396,12997462.1,14-04-2025
2025,4,15,1,5.4009,12524524.2,15-04-2025
2025,4,16,2,5.3791,15599824.2,16-04-2025
2025,4,17,3,5.3711,14794362.1,17-04-2025
2025,4,18,4,5.3591,17431500,18-04-2025
2025,4,21,0,5.3842,15966800,21-04-2025
2025,4,22,1,5.4431,14819762.1,22-04-2025
2025,4,23,2,5.5113,17228762.1,23-04-2025
2025,4,24,3,5.4991,14284462.1,24-04-2025
2025,4,25,4,5.4703,16759800,25-04-2025
2025,4,28,0,5.6175,12872462.1,28-04-2025
2025,4,29,1,5.6517,14567162.1,29-04-2025
2025,4,30,2,5.5363,14876662.1,30-04-2025
2025,5,1,3,5.5968,16537224.2,01-05-2025
2025,5,2,4,5.6312,15145762.1,02-05-2025
2025,5,5,0,5.485,12888324.2,05-05-2025
2025,5,6,1,5.5818,10881748.4,06-05-2025
2025,5,7,2,5.6454,10247124.2,07-05-2025
2025,5,8,3,5.4374,10544024.2,08-05-2025
2025,5,9,4,5.5147,10936362.1,09-05-2025
2025,5,12,0,5.3562,10171162.1,12-05-2025
2025,5,13,1,5.4103,9905262.1,13-05-2025
2025,5,14,2,5.3504,10501162.1,14-05-2025
2025,5,15,3,5.3426,11022962.1,15-05-2025
2025,5,16,4,5.3289,10114362.1,16-05-2025
2025,5,19,0,5.3987,10007962.1,19-05-2025
2025,5,20,1,5.4641,9668462.1,20-05-2025
2025,5,21,2,5.422,10043900,21-05-2025
2025,5,22,3,5.3721,9562000,22-05-2025
2025,5,23,4,5.4777,10470500,23-05-2025
2025,5,26,0,5.5234,10234200,26-05-2025
2025,5,27,1,5.6112,9855500,27-05-2025
2025,5,28,2,5.6131,10602500,28-05-2025
2025,5,29,3,5.5414,10800400,29-05-2025
2025,5,30,4,5.5179,10778000,30-05-2025
2025,6,2,0,5.5141,10724024.2,02-06-2025
2025,6,3,1,5.5491,10477524.2,03-06-2025
2025,6,4,2,5.5086,11033624.2,04-06-2025
2025,6,5,3,5.5176,9875524.2,05-06-2025
2025,6,6,4,5.512,10037762.1,06-06-2025
2025,6,9,0,5.5061,10034524.2,09-06-2025
2025,6,10,1,5.4522,9847424.2,10-06-2025
2025,6,11,2,5.4439,10664362.1,11-06-2025
2025,6,12,3,5.3708,11500762.1,12-06-2025
2025,6,13,4,5.3798,12621362.1,13-06-2025
2025,6,16,0,5.4217,11918524.2,16-06-2025
2025,6,17,1,5.4783,11584524.2,17-06-2025
2025,6,18,2,5.489,11664924.2,18-06-2025
2025,6,19,3,5.4576,12065624.2,19-06-2025
2025,6,20,4,5.4311,14278162.1,20-06-2025
2025,6,23,0,5.5151,13848062.1,23-06-2025
2025,6,24,1,5.5403,13672362.1,24-06-2025
2025,6,25,2,5.5056,13958662.1,25-06-2025
2025,6,26,3,5.5131,14559462.1,26-06-2025
2025,6,27,4,5.5252,15582400,27-06-2025
2025,6,30,0,5.5748,13240062.1,30-06-2025
2025,7,1,1,5.5185,11565848.4,01-07-2025
2025,7,2,2,5.5283,11347148.4,02-07-2025
2025,7,3,3,5.5417,12031748.4,03-07-2025
2025,7,4,4,5.5252,15141424.2,04-07-2025
2025,7,7,0,5.4892,12420624.2,07-07-2025
2025,7,8,1,5.5448,11004748.4,08-07-2025
2025,7,9,2,5.5051,9926724.2,09-07-2025
2025,7,10,3,5.4105,9950024.2,10-07-2025
2025,7,11,4,5.373,10126762.1,11-07-2025
2025,7,14,0,5.4016,10482862.1,14-07-2025
2025,7,15,1,5.4372,10405662.1,15-07-2025
2025,7,16,2,5.4176,10965062.1,16-07-2025
2025,7,17,3,5.4085,9875662.1,17-07-2025
2025,7,18,4,5.4025,10380462.1,18-07-2025
2025,7,21,0,5.4648,10628100,21-07-2025
2025,7,22,1,5.4716,9769100,22-07-2025
2025,7,23,2,5.5272,10302200,23-07-2025
2025,7,24,3,5.5071,10101900,24-07-2025
2025,7,25,4,5.468,10176000,25-07-2025
2025,7,28,0,5.5904,9617400,28-07-2025
2025,7,29,1,5.5907,9535600,29-07-2025
2025,7,30,2,5.5841,9610900,30-07-2025
2025,7,31,3,5.5007,17084400,31-07-2025
2025,8,1,4,5.5444,19231400,01-08-2025
2025,8,4,0,5.5035,20034000,04-08-2025
2025,8,5,1,5.5185,17645400,05-08-2025
2025,8,6,2,5.5047,17007200,06-08-2025
2025,8,7,3,5.5158,14111624.2,07-08-2025
2025,8,8,4,5.5169,14796424.2,08-08-2025
2025,8,11,0,5.4292,11923824.2,11-08-2025
2025,8,12,1,5.4258,10106524.2,12-08-2025
2025,8,13,2,5.4115,10644662.1,13-08-2025
2025,8,14,3,5.3517,10716362.1,14-08-2025
2025,8,15,4,5.348,10498762.1,15-08-2025
2025,8,18,0,5.4566,10827662.1,18-08-2025
2025,8,19,1,5.5182,9699662.1,19-08-2025
2025,8,20,2,5.4914,10386162.1,20-08-2025
2025,8,21,3,5.4469,10944400,21-08-2025
2025,8,22,4,5.3973,9824100,22-08-2025
2025,8,25,0,5.5386,9586700,25-08-2025
2025,8,26,1,5.5513,8925200,26-08-2025
2025,8,27,2,5.5675,10493557.1,27-08-2025
2025,8,28,3,5.5606,10647100,28-08-2025
2025,8,29,4,5.5129,10344400,29-08-2025
2025,9,1,0,5.533,11151524.2,01-09-2025
2025,9,2,1,5.5215,10180786.3,02-09-2025
2025,9,3,2,5.5345,9939324.2,03-09-2025
2025,9,4,3,5.5184,10201724.2,04-09-2025
2025,9,5,4,5.5109,10185462.1,05-09-2025
2025,9,8,0,5.5247,10274624.2,08-09-2025
2025,9,9,1,5.5075,10663324.2,09-09-2025
2025,9,10,2,5.4485,10783424.2,10-09-2025
2025,9,11,3,5.3811,11187124.2,11-09-2025
2025,9,12,4,5.3862,10800062.1,12-09-2025
2025,9,15,0,5.4,10873662.1,15-09-2025
2025,9,16,1,5.4533,9893462.1,16-09-2025
2025,9,17,2,5.4881,10938062.1,17-09-2025
2025,9,18,3,5.4432,10252562.1,18-09-2025
2025,9,19,4,5.4062,10775162.1,19-09-2025
2025,9,22,0,5.4531,9647800,22-09-2025
2025,9,23,1,5.5455,9397200,23-09-2025
2025,9,24,2,5.5192,9290500,24-09-2025
2025,9,25,3,5.4926,9410900,25-09-2025
2025,9,26,4,5.4809,9796500,26-09-2025
2025,9,29,0,5.5758,9713400,29-09-2025
2025,9,30,1,5.5754,10289100,30-09-2025
2025,10,1,2,5.5253,11305324.2,01-10-2025
2025,10,2,3,5.5337,12279848.4,02-10-2025
2025,10,3,4,5.5434,15633024.2,03-10-2025
2025,10,6,0,5.4931,12436224.2,06-10-2025
2025,10,7,1,5.5259,11225048.4,07-10-2025
2025,10,8,2,5.5313,10969586.3,08-10-2025
2025,10,9,3,5.4886,10239924.2,09-10-2025
2025,10,10,4,5.4034,10761962.1,10-10-2025
2025,10,13,0,5.399,11220462.1,13-10-2025
2025,10,14,1,5.4329,10765462.1,14-10-2025
2025,10,15,2,5.4024,11529562.1,15-10-2025
2025,10,16,3,5.3832,11199624.2,16-10-2025
2025,10,17,4,5.4049,10966762.1,17-10-2025
2025,10,20,0,5.4744,9632362.1,20-10-2025
2025,10,21,1,5.4921,9853700,21-10-2025
2025,10,22,2,5.464,10336900,22-10-2025
2025,10,23,3,5.5066,11029300,23-10-2025
2025,10,24,4,5.4851,9235800,24-10-2025
2025,10,27,0,5.5887,10825500,27-10-2025
2025,10,28,1,5.6121,9982400,28-10-2025
2025,10,29,2,5.5839,11034200,29-10-2025
2025,10,30,3,5.5394,9858200,30-10-2025
2025,10,31,4,5.4594,27535400,31-10-2025
2025,11,3,0,5.5308,28807500,03-11-2025
2025,11,4,1,5.5054,15451300,04-11-2025
2025,11,5,2,5.5233,15050062.1,05-11-2025
2025,11,6,3,5.5057,16497862.1,06-11-2025
2025,11,7,4,5.5213,18855500,07-11-2025
2025,11,10,0,5.4323,21218800,10-11-2025
2025,11,11,1,5.4355,20180000,11-11-2025
2025,11,12,2,5.4189,20502000,12-11-2025
2025,11,13,3,5.3599,22785200,13-11-2025
2025,11,14,4,5.3501,23069900,14-11-2025
2025,11,17,0,5.4557,20774800,17-11-2025
2025,11,18,1,5.503,19075000,18-11-2025
2025,11,19,2,5.5048,19961800,19-11-2025
2025,11,20,3,5.4596,20249300,20-11-2025
2025,11,21,4,5.4223,20663400,21-11-2025
2025,11,24,0,5.5241,19136500,24-11-2025
2025,11,25,1,5.5332,18596400,25-11-2025
2025,11,26,2,5.5296,21645900,26-11-2025
2025,11,27,3,5.555,21249800,27-11-2025
2025,11,28,4,5.527,21132400,28-11-2025
2025,12,1,0,5.5141,24512500,01-12-2025
2025,12,2,1,5.5446,23372600,02-12-2025
2025,12,3,2,5.5315,24445000,03-12-2025
2025,12,4,3,5.5184,23729400,04-12-2025
2025,12,5,4,5.5109,22988500,05-12-2025
2025,12,8,0,5.5247,20837300,08-12-2025
2025,12,9,1,5.5075,19498200,09-12-2025
2025,12,10,2,5.4485,20735700,10-12-2025
2025,12,11,3,5.3811,22058100,11-12-2025
2025,12,12,4,5.3862,22960600,12-12-2025
2025,12,15,0,5.4,20968900,15-12-2025
2025,12,16,1,5.4533,18979100,16-12-2025
2025,12,17,2,5.4881,20863200,17-12-2025
2025,12,18,3,5.4432,21734400,18-12-2025
2025,12,19,4,5.4062,21354200,19-12-2025
2025,12,22,0,5.4531,20774600,22-12-2025
2025,12,23,1,5.5455,19131900,23-12-2025
2025,12,24,2,5.5192,22091900,24-12-2025
2025,12,25,3,5.4926,21651700,25-12-2025
2025,12,26,4,5.4809,21496600,26-12-2025
2025,12,29,0,5.5758,20008600,29-12-2025
2025,12,30,1,5.5754,18638900,30-12-2025
2025,12,31,2,5.496,27060300,31-12-2025
2026,1,1,3,5.51,28845400,01-01-2026
2026,1,2,4,5.522,18764100,02-01-2026
2026,1,5,0,5.5296,26055900,05-01-2026
2026,1,6,1,5.5717,25578100,06-01-2026
2026,1,7,2,5.54,27850500,07-01-2026
2026,1,8,3,5.5189,26658400,08-01-2026
2026,1,9,4,5.505,25677200,09-01-2026
2026,1,12,0,5.438,25574300,12-01-2026
2026,1,13,1,5.4725,26021400,13-01-2026
2026,1,14,2,5.4442,27389200,14-01-2026
2026,1,15,3,5.3636,26686800,15-01-2026
2026,1,16,4,5.3912,25860900,16-01-2026
2026,1,19,0,5.4315,25792500,19-01-2026
2026,1,20,1,5.488,24818700,20-01-2026
2026,1,21,2,5.4579,25541300,21-01-2026
2026,1,22,3,5.3915,23706700,22-01-2026
